Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 0/142... batch time: 9.19s
generation progress: 1/142... batch time: 8.80s
generation progress: 2/142... batch time: 8.81s
generation progress: 3/142... batch time: 8.81s
generation progress: 4/142... batch time: 8.81s
generation progress: 5/142... batch time: 8.81s
generation progress: 6/142... batch time: 8.80s
generation progress: 7/142... batch time: 8.81s
generation progress: 8/142... batch time: 8.81s
generation progress: 9/142... batch time: 8.81s
generation progress: 10/142... batch time: 8.82s
generation progress: 11/142... batch time: 8.82s
generation progress: 12/142... batch time: 8.81s
generation progress: 13/142... batch time: 8.81s
generation progress: 14/142... batch time: 8.81s
generation progress: 15/142... batch time: 8.81s
generation progress: 16/142... batch time: 8.81s
generation progress: 17/142... batch time: 8.81s
generation progress: 18/142... batch time: 8.81s
generation progress: 19/142... batch time: 8.81s
generation progress: 20/142... batch time: 8.81s
generation progress: 21/142... batch time: 8.81s
generation progress: 22/142... batch time: 8.82s
generation progress: 23/142... batch time: 8.82s
generation progress: 24/142... batch time: 8.82s
generation progress: 25/142... batch time: 8.81s
generation progress: 26/142... batch time: 8.81s
generation progress: 27/142... batch time: 8.82s
generation progress: 28/142... batch time: 8.82s
generation progress: 29/142... batch time: 8.82s
generation progress: 30/142... batch time: 8.82s
generation progress: 31/142... batch time: 8.82s
generation progress: 32/142... batch time: 8.82s
generation progress: 33/142... batch time: 8.82s
generation progress: 34/142... batch time: 8.82s
generation progress: 35/142... batch time: 8.82s
generation progress: 36/142... batch time: 8.82s
generation progress: 37/142... batch time: 8.82s
generation progress: 38/142... batch time: 8.82s
generation progress: 39/142... batch time: 8.82s
generation progress: 40/142... batch time: 8.82s
generation progress: 41/142... batch time: 8.82s
generation progress: 42/142... batch time: 8.82s
generation progress: 43/142... batch time: 8.82s
generation progress: 44/142... batch time: 8.82s
generation progress: 45/142... batch time: 8.82s
generation progress: 46/142... batch time: 8.82s
generation progress: 47/142... batch time: 8.82s
generation progress: 48/142... batch time: 8.82s
generation progress: 49/142... batch time: 8.82s
generation progress: 50/142... batch time: 8.81s
generation progress: 51/142... batch time: 8.82s
generation progress: 52/142... batch time: 8.82s
generation progress: 53/142... batch time: 8.82s
generation progress: 54/142... batch time: 8.82s
generation progress: 55/142... batch time: 8.81s
generation progress: 56/142... batch time: 8.81s
generation progress: 57/142... batch time: 8.82s
generation progress: 58/142... batch time: 8.82s
generation progress: 59/142... batch time: 8.82s
generation progress: 60/142... batch time: 8.82s
generation progress: 61/142... batch time: 8.82s
generation progress: 62/142... batch time: 8.83s
generation progress: 63/142... batch time: 8.82s
generation progress: 64/142... batch time: 8.82s
generation progress: 65/142... batch time: 8.82s
generation progress: 66/142... batch time: 8.82s
generation progress: 67/142... batch time: 8.82s
generation progress: 68/142... batch time: 8.82s
generation progress: 69/142... batch time: 8.82s
generation progress: 70/142... batch time: 8.82s
generation progress: 71/142... batch time: 8.82s
generation progress: 72/142... batch time: 8.82s
generation progress: 73/142... batch time: 8.82s
generation progress: 74/142... batch time: 8.83s
generation progress: 75/142... batch time: 8.82s
generation progress: 76/142... batch time: 8.82s
generation progress: 77/142... batch time: 8.82s
generation progress: 78/142... batch time: 8.82s
generation progress: 79/142... batch time: 8.82s
generation progress: 80/142... batch time: 8.82s
generation progress: 81/142... batch time: 8.82s
generation progress: 82/142... batch time: 8.82s
generation progress: 83/142... batch time: 8.82s
generation progress: 84/142... batch time: 8.82s
generation progress: 85/142... batch time: 8.82s
generation progress: 86/142... batch time: 8.82s
generation progress: 87/142... batch time: 8.82s
generation progress: 88/142... batch time: 8.82s
generation progress: 89/142... batch time: 8.82s
generation progress: 90/142... batch time: 8.82s
generation progress: 91/142... batch time: 8.82s
generation progress: 92/142... batch time: 8.82s
generation progress: 93/142... batch time: 8.82s
generation progress: 94/142... batch time: 8.82s
generation progress: 95/142... batch time: 8.82s
generation progress: 96/142... batch time: 8.82s
generation progress: 97/142... batch time: 8.82s
generation progress: 98/142... batch time: 8.82s
generation progress: 99/142... batch time: 8.82s
generation progress: 100/142... batch time: 8.82s
generation progress: 101/142... batch time: 8.82s
generation progress: 102/142... batch time: 8.82s
generation progress: 103/142... batch time: 8.82s
generation progress: 104/142... batch time: 8.82s
generation progress: 105/142... batch time: 8.82s
generation progress: 106/142... batch time: 8.82s
generation progress: 107/142... batch time: 8.83s
generation progress: 108/142... batch time: 8.82s
generation progress: 109/142... batch time: 8.82s
generation progress: 110/142... batch time: 8.82s
generation progress: 111/142... batch time: 8.82s
generation progress: 112/142... batch time: 8.82s
generation progress: 113/142... batch time: 8.82s
generation progress: 114/142... batch time: 8.82s
generation progress: 115/142... batch time: 8.82s
generation progress: 116/142... batch time: 8.82s
generation progress: 117/142... batch time: 8.82s
generation progress: 118/142... batch time: 8.82s
generation progress: 119/142... batch time: 8.82s
generation progress: 120/142... batch time: 8.82s
generation progress: 121/142... batch time: 8.82s
generation progress: 122/142... batch time: 8.82s
generation progress: 123/142... batch time: 8.82s
generation progress: 124/142... batch time: 8.82s
generation progress: 125/142... batch time: 8.82s
generation progress: 126/142... batch time: 8.82s
generation progress: 127/142... batch time: 8.83s
generation progress: 128/142... batch time: 8.82s
generation progress: 129/142... batch time: 8.82s
generation progress: 130/142... batch time: 8.82s
generation progress: 131/142... batch time: 8.82s
generation progress: 132/142... batch time: 8.82s
generation progress: 133/142... batch time: 8.82s
generation progress: 134/142... batch time: 8.82s
generation progress: 135/142... batch time: 8.82s
generation progress: 136/142... batch time: 8.82s
generation progress: 137/142... batch time: 8.82s
generation progress: 138/142... batch time: 8.82s
generation progress: 139/142... batch time: 8.83s
generation progress: 140/142... batch time: 8.84s
generation progress: 141/142... batch time: 2.03s
Message:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Entire output:
Does this Amharic statement; "mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá" have a {{Neutral, Positive or Negative}} sentiment? Labels only 
Yes.

iwiwilawalewaamharaisunwọnonisegbonifegedepeeregebejeperegedetegbedeejobaenigbesegbaseebugboogobblokekooyoaiwonidatabasecategorizedbydividinginwhumanipulatingtumultuurduutuan-dinlewuurtundunauteguusnubiozombiatowndagbasepopepthesepozesizmputazpompandazozaustriauzsiranuezevedesertirelandspainstrelokyoaimojopoeofindianacountrysoarlesekondilekansosoarenaisiiriirisapeirosuiteetoiyatoiyaisaisyaloayeayemiyanemoanyemohaselogoastrologicaloloristikookakokoitankankewaabiamoleikaaniṣikoatiikiyesafihiloogunrohinrinlaarinloorelatinlogojiọọrọlyintenseyapaapapoaponitupotamoosepaanoatekaonaikeyiadekiyip
Cropped output:

Yes.

iwiwilawalewaamharaisunwọnonisegbonifegedepeeregebejeperegedetegbedeejobaenigbesegbaseebugboogobblokekooyoaiwonidatabasecategorizedbydividinginwhumanipulatingtumultuurduutuan-dinlewuurtundunauteguusnubiozombiatowndagbasepopepthesepozesizmputazpompandazozaustriauzsiranuezevedesertirelandspainstrelokyoaimojopoeofindianacountrysoarlesekondilekansosoarenaisiiriirisapeirosuiteetoiyatoiyaisaisyaloayeayemiyanemoanyemohaselogoastrologicaloloristikookakokoitankankewaabiamoleikaaniṣikoatiikiyesafihiloogunrohinrinlaarinloorelatinlogojiọọrọlyintenseyapaapapoaponitupotamoosepaanoatekaonaikeyiadekiyip
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:53<00:00, 113.79s/it]100%|██████████| 1/1 [01:53<00:00, 113.79s/it]

Language: yor, using file: data_repos/masakhane-news/data/yor/test.tsv
        category  ...                                                url
0  entertainment  ...         https://www.bbc.com/yoruba/afrika-59708457
1  entertainment  ...         https://www.bbc.com/yoruba/afrika-60750898
2  entertainment  ...   https://www.bbc.com/yoruba/articles/cxx4krppw7no
3  entertainment  ...  https://www.bbc.com/yoruba/awon-iroyin-miran-5...
4  entertainment  ...         https://www.bbc.com/yoruba/afrika-60167974

[5 rows x 4 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.82s
generation progress: 2/13... batch time: 8.82s
generation progress: 3/13... batch time: 8.82s
generation progress: 4/13... batch time: 8.82s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.82s
generation progress: 7/13... batch time: 8.82s
generation progress: 8/13... batch time: 8.82s
generation progress: 9/13... batch time: 8.82s
generation progress: 10/13... batch time: 8.82s
generation progress: 11/13... batch time: 8.83s
generation progress: 12/13... batch time: 7.65s
Message:
Labels only. Is this an article regarding {{entertainment, health, politics, religion or sports}}? 
