Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [05:40<00:00, 340.97s/it]100%|██████████| 1/1 [05:40<00:00, 340.97s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 0/142... batch time: 1.55s
generation progress: 1/142... batch time: 1.31s
generation progress: 2/142... batch time: 1.42s
generation progress: 3/142... batch time: 1.31s
generation progress: 4/142... batch time: 3.36s
generation progress: 5/142... batch time: 1.31s
generation progress: 6/142... batch time: 1.31s
generation progress: 7/142... batch time: 1.31s
generation progress: 8/142... batch time: 1.31s
generation progress: 9/142... batch time: 1.31s
generation progress: 10/142... batch time: 1.31s
generation progress: 11/142... batch time: 4.36s
generation progress: 12/142... batch time: 4.16s
generation progress: 13/142... batch time: 9.02s
generation progress: 14/142... batch time: 1.31s
generation progress: 15/142... batch time: 1.31s
generation progress: 16/142... batch time: 1.31s
generation progress: 17/142... batch time: 1.31s
generation progress: 18/142... batch time: 3.90s
generation progress: 19/142... batch time: 1.42s
generation progress: 20/142... batch time: 3.84s
generation progress: 21/142... batch time: 1.42s
generation progress: 22/142... batch time: 1.31s
generation progress: 23/142... batch time: 1.28s
generation progress: 24/142... batch time: 1.31s
generation progress: 25/142... batch time: 1.31s
generation progress: 26/142... batch time: 4.77s
generation progress: 27/142... batch time: 2.46s
generation progress: 28/142... batch time: 8.81s
generation progress: 29/142... batch time: 1.39s
generation progress: 30/142... batch time: 1.31s
generation progress: 31/142... batch time: 2.38s
generation progress: 32/142... batch time: 5.45s
generation progress: 33/142... batch time: 1.28s
generation progress: 34/142... batch time: 1.31s
generation progress: 35/142... batch time: 1.31s
generation progress: 36/142... batch time: 1.31s
generation progress: 37/142... batch time: 1.31s
generation progress: 38/142... batch time: 1.31s
generation progress: 39/142... batch time: 5.23s
generation progress: 40/142... batch time: 2.47s
generation progress: 41/142... batch time: 2.35s
generation progress: 42/142... batch time: 1.31s
generation progress: 43/142... batch time: 1.31s
generation progress: 44/142... batch time: 1.42s
generation progress: 45/142... batch time: 1.31s
generation progress: 46/142... batch time: 1.64s
generation progress: 47/142... batch time: 1.28s
generation progress: 48/142... batch time: 1.31s
generation progress: 49/142... batch time: 1.28s
generation progress: 50/142... batch time: 4.56s
generation progress: 51/142... batch time: 1.50s
generation progress: 52/142... batch time: 1.31s
generation progress: 53/142... batch time: 1.31s
generation progress: 54/142... batch time: 4.32s
generation progress: 55/142... batch time: 2.67s
generation progress: 56/142... batch time: 1.39s
generation progress: 57/142... batch time: 6.83s
generation progress: 58/142... batch time: 1.31s
generation progress: 59/142... batch time: 1.28s
generation progress: 60/142... batch time: 1.25s
generation progress: 61/142... batch time: 1.31s
generation progress: 62/142... batch time: 1.28s
generation progress: 63/142... batch time: 1.31s
generation progress: 64/142... batch time: 4.20s
generation progress: 65/142... batch time: 1.31s
generation progress: 66/142... batch time: 6.26s
generation progress: 67/142... batch time: 1.31s
generation progress: 68/142... batch time: 5.70s
generation progress: 69/142... batch time: 3.39s
generation progress: 70/142... batch time: 3.84s
generation progress: 71/142... batch time: 5.05s
generation progress: 72/142... batch time: 8.81s
generation progress: 73/142... batch time: 1.31s
generation progress: 74/142... batch time: 2.35s
generation progress: 75/142... batch time: 4.11s
generation progress: 76/142... batch time: 1.17s
generation progress: 77/142... batch time: 1.34s
generation progress: 78/142... batch time: 3.49s
generation progress: 79/142... batch time: 7.63s
generation progress: 80/142... batch time: 1.28s
